/tmp/slurmd/job1386050/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
2_C3D_Model_BC.py:88: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:133: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(25, 5597, tensor(1.9121, device='cuda:0'))
(25, 5598, tensor(2.3486, device='cuda:0'))
(25, 5599, tensor(2.4370, device='cuda:0'))
(25, 5600, tensor(2.1894, device='cuda:0'))
(25, 5601, tensor(1.7571, device='cuda:0'))
(25, 5602, tensor(2.6065, device='cuda:0'))
(25, 5603, tensor(2.3041, device='cuda:0'))
(25, 5604, tensor(2.2564, device='cuda:0'))
(25, 5605, tensor(2.3589, device='cuda:0'))
(25, 5606, tensor(2.5934, device='cuda:0'))
(25, 5607, tensor(1.9600, device='cuda:0'))
(25, 5608, tensor(2.2354, device='cuda:0'))
(25, 5609, tensor(1.6685, device='cuda:0'))
(25, 5610, tensor(1.6939, device='cuda:0'))
(25, 5611, tensor(1.7912, device='cuda:0'))
(25, 5612, tensor(1.5619, device='cuda:0'))
(25, 5613, tensor(1.2715, device='cuda:0'))
(25, 5614, tensor(2.2750, device='cuda:0'))
(25, 5615, tensor(2.2372, device='cuda:0'))
(25, 5616, tensor(2.0562, device='cuda:0'))
(25, 5617, tensor(2.0575, device='cuda:0'))
(25, 5618, tensor(1.5619, device='cuda:0'))
(25, 5619, tensor(2.1179, device='cuda:0'))
(25, 5620, tensor(1.5023, device='cuda:0'))
(25, 5621, tensor(2.3645, device='cuda:0'))
(25, 5622, tensor(2.4268, device='cuda:0'))
(25, 5623, tensor(1.9453, device='cuda:0'))
(25, 5624, tensor(1.7871, device='cuda:0'))
(25, 5625, tensor(2.1709, device='cuda:0'))
(25, 5626, tensor(2.1369, device='cuda:0'))
(25, 5627, tensor(1.7880, device='cuda:0'))
(25, 5628, tensor(1.7800, device='cuda:0'))
(25, 5629, tensor(1.9233, device='cuda:0'))
(25, 5630, tensor(1.7819, device='cuda:0'))
(25, 5631, tensor(2.0487, device='cuda:0'))
(25, 5632, tensor(1.6219, device='cuda:0'))
(25, 5633, tensor(1.7601, device='cuda:0'))
(25, 5634, tensor(1.7281, device='cuda:0'))
(25, 5635, tensor(1.7708, device='cuda:0'))
(25, 5636, tensor(2.0784, device='cuda:0'))
(25, 5637, tensor(1.1321, device='cuda:0'))
(25, 5638, tensor(1.5115, device='cuda:0'))
(25, 5639, tensor(1.8368, device='cuda:0'))
(25, 5640, tensor(1.5349, device='cuda:0'))
(25, 5641, tensor(1.7118, device='cuda:0'))
(25, 5642, tensor(0.5984, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(26, 5643, tensor(1.3991, device='cuda:0'))
(26, 5644, tensor(1.6853, device='cuda:0'))
(26, 5645, tensor(1.3392, device='cuda:0'))
(26, 5646, tensor(1.5835, device='cuda:0'))
(26, 5647, tensor(1.6573, device='cuda:0'))
(26, 5648, tensor(1.5845, device='cuda:0'))
(26, 5649, tensor(1.9701, device='cuda:0'))
(26, 5650, tensor(2.2190, device='cuda:0'))
(26, 5651, tensor(1.6717, device='cuda:0'))
(26, 5652, tensor(1.5309, device='cuda:0'))
(26, 5653, tensor(1.8133, device='cuda:0'))
(26, 5654, tensor(1.3909, device='cuda:0'))
(26, 5655, tensor(2.0824, device='cuda:0'))
(26, 5656, tensor(1.2703, device='cuda:0'))
(26, 5657, tensor(1.4352, device='cuda:0'))
(26, 5658, tensor(2.4186, device='cuda:0'))
(26, 5659, tensor(1.3546, device='cuda:0'))
(26, 5660, tensor(1.0624, device='cuda:0'))
(26, 5661, tensor(2.2743, device='cuda:0'))
(26, 5662, tensor(2.0285, device='cuda:0'))
(26, 5663, tensor(1.7570, device='cuda:0'))
(26, 5664, tensor(1.5631, device='cuda:0'))
(26, 5665, tensor(1.6529, device='cuda:0'))
(26, 5666, tensor(1.7166, device='cuda:0'))
(26, 5667, tensor(1.8412, device='cuda:0'))
(26, 5668, tensor(1.8182, device='cuda:0'))
(26, 5669, tensor(1.0644, device='cuda:0'))
(26, 5670, tensor(1.7224, device='cuda:0'))
(26, 5671, tensor(1.1282, device='cuda:0'))
(26, 5672, tensor(1.5522, device='cuda:0'))
(26, 5673, tensor(1.5870, device='cuda:0'))
(26, 5674, tensor(1.6663, device='cuda:0'))
(26, 5675, tensor(1.8053, device='cuda:0'))
(26, 5676, tensor(1.3806, device='cuda:0'))
(26, 5677, tensor(2.0497, device='cuda:0'))
(26, 5678, tensor(1.5461, device='cuda:0'))
(26, 5679, tensor(1.5634, device='cuda:0'))
(26, 5680, tensor(1.5903, device='cuda:0'))
(26, 5681, tensor(1.7751, device='cuda:0'))
(26, 5682, tensor(1.5804, device='cuda:0'))
(26, 5683, tensor(1.3491, device='cuda:0'))
(26, 5684, tensor(1.8074, device='cuda:0'))
(26, 5685, tensor(1.0608, device='cuda:0'))
(26, 5686, tensor(2.6833, device='cuda:0'))
(26, 5687, tensor(1.4909, device='cuda:0'))
(26, 5688, tensor(1.9863, device='cuda:0'))
(26, 5689, tensor(1.5015, device='cuda:0'))
(26, 5690, tensor(2.2868, device='cuda:0'))
(26, 5691, tensor(2.0174, device='cuda:0'))
(26, 5692, tensor(1.9597, device='cuda:0'))
(26, 5693, tensor(2.0536, device='cuda:0'))
(26, 5694, tensor(1.8641, device='cuda:0'))
(26, 5695, tensor(1.8119, device='cuda:0'))
(26, 5696, tensor(1.6401, device='cuda:0'))
(26, 5697, tensor(1.2930, device='cuda:0'))
(26, 5698, tensor(1.0501, device='cuda:0'))
(26, 5699, tensor(1.8352, device='cuda:0'))
(26, 5700, tensor(1.8690, device='cuda:0'))
(26, 5701, tensor(1.9157, device='cuda:0'))
(26, 5702, tensor(1.8742, device='cuda:0'))
(26, 5703, tensor(1.7621, device='cuda:0'))
(26, 5704, tensor(2.3281, device='cuda:0'))
(26, 5705, tensor(4.6384, device='cuda:0'))
(26, 5706, tensor(1.9782, device='cuda:0'))
(26, 5707, tensor(1.9159, device='cuda:0'))
(26, 5708, tensor(1.6972, device='cuda:0'))
(26, 5709, tensor(1.5615, device='cuda:0'))
(26, 5710, tensor(1.8396, device='cuda:0'))
(26, 5711, tensor(1.6122, device='cuda:0'))
(26, 5712, tensor(1.7294, device='cuda:0'))
(26, 5713, tensor(1.6863, device='cuda:0'))
(26, 5714, tensor(2.1625, device='cuda:0'))
(26, 5715, tensor(1.8663, device='cuda:0'))
(26, 5716, tensor(1.6331, device='cuda:0'))
(26, 5717, tensor(2.6535, device='cuda:0'))
(26, 5718, tensor(2.0578, device='cuda:0'))
(26, 5719, tensor(1.4333, device='cuda:0'))
(26, 5720, tensor(2.0391, device='cuda:0'))
(26, 5721, tensor(1.7862, device='cuda:0'))
(26, 5722, tensor(1.8135, device='cuda:0'))
(26, 5723, tensor(1.6571, device='cuda:0'))
(26, 5724, tensor(2.4567, device='cuda:0'))
(26, 5725, tensor(1.9596, device='cuda:0'))
(26, 5726, tensor(1.4367, device='cuda:0'))
(26, 5727, tensor(1.5319, device='cuda:0'))
(26, 5728, tensor(2.0721, device='cuda:0'))
(26, 5729, tensor(2.0915, device='cuda:0'))
(26, 5730, tensor(1.9196, device='cuda:0'))
(26, 5731, tensor(1.7389, device='cuda:0'))
(26, 5732, tensor(1.8275, device='cuda:0'))
(26, 5733, tensor(1.4660, device='cuda:0'))
(26, 5734, tensor(1.2949, device='cuda:0'))
(26, 5735, tensor(1.6757, device='cuda:0'))
(26, 5736, tensor(1.5594, device='cuda:0'))
(26, 5737, tensor(2.5710, device='cuda:0'))
(26, 5738, tensor(2.0268, device='cuda:0'))
(26, 5739, tensor(2.3577, device='cuda:0'))
(26, 5740, tensor(2.2132, device='cuda:0'))
(26, 5741, tensor(2.2241, device='cuda:0'))
(26, 5742, tensor(1.9484, device='cuda:0'))
(26, 5743, tensor(1.7259, device='cuda:0'))
(26, 5744, tensor(1.4922, device='cuda:0'))
(26, 5745, tensor(1.4839, device='cuda:0'))
(26, 5746, tensor(1.4557, device='cuda:0'))
(26, 5747, tensor(1.6930, device='cuda:0'))
(26, 5748, tensor(2.2067, device='cuda:0'))
(26, 5749, tensor(1.6726, device='cuda:0'))
(26, 5750, tensor(1.9015, device='cuda:0'))
(26, 5751, tensor(2.2652, device='cuda:0'))
(26, 5752, tensor(2.1770, device='cuda:0'))
(26, 5753, tensor(1.3873, device='cuda:0'))
(26, 5754, tensor(1.8070, device='cuda:0'))
(26, 5755, tensor(1.4720, device='cuda:0'))
(26, 5756, tensor(1.0025, device='cuda:0'))
(26, 5757, tensor(2.0986, device='cuda:0'))
(26, 5758, tensor(2.2469, device='cuda:0'))
(26, 5759, tensor(1.8805, device='cuda:0'))
(26, 5760, tensor(1.8471, device='cuda:0'))
(26, 5761, tensor(2.2646, device='cuda:0'))
(26, 5762, tensor(2.2773, device='cuda:0'))
(26, 5763, tensor(2.2410, device='cuda:0'))
(26, 5764, tensor(2.2275, device='cuda:0'))
(26, 5765, tensor(1.8863, device='cuda:0'))
(26, 5766, tensor(2.3803, device='cuda:0'))
(26, 5767, tensor(3.2821, device='cuda:0'))
(26, 5768, tensor(3.2576, device='cuda:0'))
(26, 5769, tensor(2.8394, device='cuda:0'))
(26, 5770, tensor(2.7384, device='cuda:0'))
(26, 5771, tensor(2.3694, device='cuda:0'))
(26, 5772, tensor(2.5300, device='cuda:0'))
(26, 5773, tensor(3.1083, device='cuda:0'))
(26, 5774, tensor(3.3381, device='cuda:0'))
(26, 5775, tensor(2.6462, device='cuda:0'))
(26, 5776, tensor(2.6374, device='cuda:0'))
(26, 5777, tensor(2.2105, device='cuda:0'))
(26, 5778, tensor(2.2962, device='cuda:0'))
(26, 5779, tensor(2.8357, device='cuda:0'))
(26, 5780, tensor(2.2559, device='cuda:0'))
(26, 5781, tensor(1.9268, device='cuda:0'))
(26, 5782, tensor(1.8523, device='cuda:0'))
(26, 5783, tensor(2.1120, device='cuda:0'))
(26, 5784, tensor(1.8874, device='cuda:0'))
(26, 5785, tensor(1.8871, device='cuda:0'))
(26, 5786, tensor(1.7681, device='cuda:0'))
(26, 5787, tensor(2.0027, device='cuda:0'))
(26, 5788, tensor(2.0995, device='cuda:0'))
(26, 5789, tensor(1.5075, device='cuda:0'))
(26, 5790, tensor(2.0745, device='cuda:0'))
(26, 5791, tensor(2.0735, device='cuda:0'))
(26, 5792, tensor(1.6719, device='cuda:0'))
(26, 5793, tensor(1.4827, device='cuda:0'))
(26, 5794, tensor(1.4401, device='cuda:0'))
(26, 5795, tensor(1.4117, device='cuda:0'))
(26, 5796, tensor(1.6137, device='cuda:0'))
(26, 5797, tensor(1.8371, device='cuda:0'))
(26, 5798, tensor(2.0924, device='cuda:0'))
(26, 5799, tensor(1.3830, device='cuda:0'))
(26, 5800, tensor(1.9518, device='cuda:0'))
(26, 5801, tensor(2.3577, device='cuda:0'))
(26, 5802, tensor(1.5311, device='cuda:0'))
(26, 5803, tensor(2.2692, device='cuda:0'))
(26, 5804, tensor(1.2422, device='cuda:0'))
(26, 5805, tensor(2.3072, device='cuda:0'))
(26, 5806, tensor(2.0976, device='cuda:0'))
(26, 5807, tensor(1.8770, device='cuda:0'))
(26, 5808, tensor(1.7496, device='cuda:0'))
(26, 5809, tensor(1.4724, device='cuda:0'))
(26, 5810, tensor(1.8842, device='cuda:0'))
(26, 5811, tensor(2.1227, device='cuda:0'))
(26, 5812, tensor(1.8839, device='cuda:0'))
(26, 5813, tensor(1.5172, device='cuda:0'))
(26, 5814, tensor(1.5344, device='cuda:0'))
(26, 5815, tensor(2.3823, device='cuda:0'))
(26, 5816, tensor(2.4628, device='cuda:0'))
(26, 5817, tensor(1.4840, device='cuda:0'))
(26, 5818, tensor(1.4520, device='cuda:0'))
(26, 5819, tensor(1.3279, device='cuda:0'))
(26, 5820, tensor(2.7147, device='cuda:0'))
(26, 5821, tensor(2.2274, device='cuda:0'))
(26, 5822, tensor(2.5209, device='cuda:0'))
(26, 5823, tensor(2.1602, device='cuda:0'))
(26, 5824, tensor(2.1522, device='cuda:0'))
(26, 5825, tensor(2.4703, device='cuda:0'))
(26, 5826, tensor(2.1598, device='cuda:0'))
(26, 5827, tensor(2.0485, device='cuda:0'))
(26, 5828, tensor(2.9355, device='cuda:0'))
(26, 5829, tensor(2.0107, device='cuda:0'))
(26, 5830, tensor(2.4964, device='cuda:0'))
(26, 5831, tensor(2.7012, device='cuda:0'))
(26, 5832, tensor(2.5576, device='cuda:0'))
(26, 5833, tensor(2.0173, device='cuda:0'))
(26, 5834, tensor(1.8355, device='cuda:0'))
(26, 5835, tensor(2.3157, device='cuda:0'))
(26, 5836, tensor(2.1247, device='cuda:0'))
(26, 5837, tensor(1.6637, device='cuda:0'))
(26, 5838, tensor(2.8373, device='cuda:0'))
(26, 5839, tensor(1.7073, device='cuda:0'))
(26, 5840, tensor(2.2525, device='cuda:0'))
(26, 5841, tensor(2.1983, device='cuda:0'))
(26, 5842, tensor(2.2347, device='cuda:0'))
(26, 5843, tensor(1.9516, device='cuda:0'))
(26, 5844, tensor(2.1310, device='cuda:0'))
(26, 5845, tensor(2.6118, device='cuda:0'))
(26, 5846, tensor(2.3428, device='cuda:0'))
(26, 5847, tensor(2.7611, device='cuda:0'))
(26, 5848, tensor(2.3689, device='cuda:0'))
(26, 5849, tensor(2.1802, device='cuda:0'))
(26, 5850, tensor(1.9832, device='cuda:0'))
(26, 5851, tensor(2.5512, device='cuda:0'))
(26, 5852, tensor(1.6754, device='cuda:0'))
(26, 5853, tensor(2.0707, device='cuda:0'))
(26, 5854, tensor(2.0987, device='cuda:0'))
(26, 5855, tensor(2.3135, device='cuda:0'))
(26, 5856, tensor(2.0782, device='cuda:0'))
(26, 5857, tensor(1.9396, device='cuda:0'))
(26, 5858, tensor(2.1856, device='cuda:0'))
(26, 5859, tensor(1.9124, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(27, 5860, tensor(2.2171, device='cuda:0'))
(27, 5861, tensor(1.9250, device='cuda:0'))
(27, 5862, tensor(2.3200, device='cuda:0'))
(27, 5863, tensor(1.9640, device='cuda:0'))
(27, 5864, tensor(1.7772, device='cuda:0'))
(27, 5865, tensor(1.9543, device='cuda:0'))
(27, 5866, tensor(2.1966, device='cuda:0'))
(27, 5867, tensor(1.9540, device='cuda:0'))
(27, 5868, tensor(1.8105, device='cuda:0'))
(27, 5869, tensor(2.4571, device='cuda:0'))
(27, 5870, tensor(1.5862, device='cuda:0'))
(27, 5871, tensor(1.9067, device='cuda:0'))
(27, 5872, tensor(1.4794, device='cuda:0'))
(27, 5873, tensor(1.4532, device='cuda:0'))
(27, 5874, tensor(1.6754, device='cuda:0'))
(27, 5875, tensor(1.4364, device='cuda:0'))
(27, 5876, tensor(1.6577, device='cuda:0'))
(27, 5877, tensor(1.9171, device='cuda:0'))
(27, 5878, tensor(1.4061, device='cuda:0'))
(27, 5879, tensor(1.4116, device='cuda:0'))
(27, 5880, tensor(1.2946, device='cuda:0'))
(27, 5881, tensor(2.4257, device='cuda:0'))
(27, 5882, tensor(2.4608, device='cuda:0'))
(27, 5883, tensor(2.1095, device='cuda:0'))
(27, 5884, tensor(1.9594, device='cuda:0'))
(27, 5885, tensor(1.9247, device='cuda:0'))
(27, 5886, tensor(1.5927, device='cuda:0'))
(27, 5887, tensor(1.9806, device='cuda:0'))
(27, 5888, tensor(1.3330, device='cuda:0'))
(27, 5889, tensor(1.4860, device='cuda:0'))
(27, 5890, tensor(1.7625, device='cuda:0'))
(27, 5891, tensor(1.5598, device='cuda:0'))
(27, 5892, tensor(2.3074, device='cuda:0'))
(27, 5893, tensor(1.9039, device='cuda:0'))
(27, 5894, tensor(1.7859, device='cuda:0'))
(27, 5895, tensor(1.6377, device='cuda:0'))
(27, 5896, tensor(1.3789, device='cuda:0'))
(27, 5897, tensor(1.7393, device='cuda:0'))
(27, 5898, tensor(1.4792, device='cuda:0'))
(27, 5899, tensor(2.6310, device='cuda:0'))
(27, 5900, tensor(1.9095, device='cuda:0'))
(27, 5901, tensor(2.4534, device='cuda:0'))
(27, 5902, tensor(2.3642, device='cuda:0'))
(27, 5903, tensor(1.4577, device='cuda:0'))
(27, 5904, tensor(1.7687, device='cuda:0'))
(27, 5905, tensor(1.7425, device='cuda:0'))
(27, 5906, tensor(1.5661, device='cuda:0'))
(27, 5907, tensor(2.8136, device='cuda:0'))
(27, 5908, tensor(1.9417, device='cuda:0'))
(27, 5909, tensor(1.9123, device='cuda:0'))
(27, 5910, tensor(2.4453, device='cuda:0'))
(27, 5911, tensor(2.0821, device='cuda:0'))
(27, 5912, tensor(2.4108, device='cuda:0'))
(27, 5913, tensor(2.0240, device='cuda:0'))
(27, 5914, tensor(1.6079, device='cuda:0'))
(27, 5915, tensor(1.3567, device='cuda:0'))
(27, 5916, tensor(2.0161, device='cuda:0'))
(27, 5917, tensor(1.9288, device='cuda:0'))
(27, 5918, tensor(1.6525, device='cuda:0'))
(27, 5919, tensor(1.1468, device='cuda:0'))
(27, 5920, tensor(1.9925, device='cuda:0'))
(27, 5921, tensor(1.6815, device='cuda:0'))
(27, 5922, tensor(1.4404, device='cuda:0'))
(27, 5923, tensor(2.2482, device='cuda:0'))
(27, 5924, tensor(1.4500, device='cuda:0'))
(27, 5925, tensor(1.9159, device='cuda:0'))
(27, 5926, tensor(1.4643, device='cuda:0'))
(27, 5927, tensor(1.7804, device='cuda:0'))
(27, 5928, tensor(1.6203, device='cuda:0'))
(27, 5929, tensor(1.6808, device='cuda:0'))
(27, 5930, tensor(1.6883, device='cuda:0'))
(27, 5931, tensor(1.4498, device='cuda:0'))
(27, 5932, tensor(1.7827, device='cuda:0'))
(27, 5933, tensor(2.5571, device='cuda:0'))
(27, 5934, tensor(1.5876, device='cuda:0'))
(27, 5935, tensor(1.5187, device='cuda:0'))
(27, 5936, tensor(1.6647, device='cuda:0'))
(27, 5937, tensor(2.0744, device='cuda:0'))
(27, 5938, tensor(2.0426, device='cuda:0'))
(27, 5939, tensor(1.8030, device='cuda:0'))
(27, 5940, tensor(1.4726, device='cuda:0'))
(27, 5941, tensor(2.6311, device='cuda:0'))
(27, 5942, tensor(2.1350, device='cuda:0'))
(27, 5943, tensor(1.8863, device='cuda:0'))
(27, 5944, tensor(2.8349, device='cuda:0'))
(27, 5945, tensor(1.5274, device='cuda:0'))
(27, 5946, tensor(2.0281, device='cuda:0'))
(27, 5947, tensor(1.7472, device='cuda:0'))
(27, 5948, tensor(2.1719, device='cuda:0'))
(27, 5949, tensor(1.4494, device='cuda:0'))
(27, 5950, tensor(1.7467, device='cuda:0'))
(27, 5951, tensor(1.7644, device='cuda:0'))
(27, 5952, tensor(1.3899, device='cuda:0'))
(27, 5953, tensor(1.5091, device='cuda:0'))
(27, 5954, tensor(1.8478, device='cuda:0'))
(27, 5955, tensor(2.2683, device='cuda:0'))
(27, 5956, tensor(1.6581, device='cuda:0'))
(27, 5957, tensor(1.7290, device='cuda:0'))
(27, 5958, tensor(2.0584, device='cuda:0'))
(27, 5959, tensor(1.9778, device='cuda:0'))
(27, 5960, tensor(1.9702, device='cuda:0'))
(27, 5961, tensor(2.0160, device='cuda:0'))
(27, 5962, tensor(2.1106, device='cuda:0'))
(27, 5963, tensor(1.9949, device='cuda:0'))
(27, 5964, tensor(1.9204, device='cuda:0'))
(27, 5965, tensor(2.7204, device='cuda:0'))
(27, 5966, tensor(2.0438, device='cuda:0'))
(27, 5967, tensor(2.4419, device='cuda:0'))
(27, 5968, tensor(1.7367, device='cuda:0'))
(27, 5969, tensor(2.0441, device='cuda:0'))
(27, 5970, tensor(2.3443, device='cuda:0'))
(27, 5971, tensor(2.2925, device='cuda:0'))
(27, 5972, tensor(1.8614, device='cuda:0'))
(27, 5973, tensor(2.9597, device='cuda:0'))
(27, 5974, tensor(3.1841, device='cuda:0'))
(27, 5975, tensor(2.4283, device='cuda:0'))
(27, 5976, tensor(3.0278, device='cuda:0'))
(27, 5977, tensor(2.4784, device='cuda:0'))
(27, 5978, tensor(1.9680, device='cuda:0'))
(27, 5979, tensor(2.0252, device='cuda:0'))
(27, 5980, tensor(2.1612, device='cuda:0'))
(27, 5981, tensor(2.7152, device='cuda:0'))
(27, 5982, tensor(2.8794, device='cuda:0'))
(27, 5983, tensor(2.2807, device='cuda:0'))
(27, 5984, tensor(2.4397, device='cuda:0'))
(27, 5985, tensor(2.4206, device='cuda:0'))
(27, 5986, tensor(2.9030, device='cuda:0'))
(27, 5987, tensor(2.3974, device='cuda:0'))
(27, 5988, tensor(2.4024, device='cuda:0'))
(27, 5989, tensor(2.7209, device='cuda:0'))
(27, 5990, tensor(1.9915, device='cuda:0'))
(27, 5991, tensor(2.6631, device='cuda:0'))
(27, 5992, tensor(2.0164, device='cuda:0'))
(27, 5993, tensor(1.9218, device='cuda:0'))
(27, 5994, tensor(2.0164, device='cuda:0'))
(27, 5995, tensor(2.4518, device='cuda:0'))
(27, 5996, tensor(2.4169, device='cuda:0'))
(27, 5997, tensor(2.3877, device='cuda:0'))
(27, 5998, tensor(2.0763, device='cuda:0'))
(27, 5999, tensor(2.5728, device='cuda:0'))
(27, 6000, tensor(2.4994, device='cuda:0'))
(27, 6001, tensor(2.4421, device='cuda:0'))
(27, 6002, tensor(2.5532, device='cuda:0'))
(27, 6003, tensor(2.6095, device='cuda:0'))
(27, 6004, tensor(2.5024, device='cuda:0'))
(27, 6005, tensor(2.4456, device='cuda:0'))
(27, 6006, tensor(2.3260, device='cuda:0'))
(27, 6007, tensor(2.3545, device='cuda:0'))
(27, 6008, tensor(2.1723, device='cuda:0'))
(27, 6009, tensor(2.4409, device='cuda:0'))
(27, 6010, tensor(1.3559, device='cuda:0'))
(27, 6011, tensor(1.4617, device='cuda:0'))
(27, 6012, tensor(1.8889, device='cuda:0'))
(27, 6013, tensor(1.8221, device='cuda:0'))
(27, 6014, tensor(2.2981, device='cuda:0'))
(27, 6015, tensor(2.2356, device='cuda:0'))
(27, 6016, tensor(2.5093, device='cuda:0'))
(27, 6017, tensor(2.0339, device='cuda:0'))
(27, 6018, tensor(1.9063, device='cuda:0'))
(27, 6019, tensor(2.6013, device='cuda:0'))
(27, 6020, tensor(1.9712, device='cuda:0'))
(27, 6021, tensor(1.2903, device='cuda:0'))
(27, 6022, tensor(1.6360, device='cuda:0'))
(27, 6023, tensor(1.6152, device='cuda:0'))
(27, 6024, tensor(2.1677, device='cuda:0'))
(27, 6025, tensor(1.3290, device='cuda:0'))
(27, 6026, tensor(2.5506, device='cuda:0'))
(27, 6027, tensor(1.0333, device='cuda:0'))
(27, 6028, tensor(1.4817, device='cuda:0'))
(27, 6029, tensor(1.6372, device='cuda:0'))
(27, 6030, tensor(1.6233, device='cuda:0'))
(27, 6031, tensor(1.9791, device='cuda:0'))
(27, 6032, tensor(1.4314, device='cuda:0'))
(27, 6033, tensor(2.2891, device='cuda:0'))
(27, 6034, tensor(1.7208, device='cuda:0'))
(27, 6035, tensor(1.7830, device='cuda:0'))
(27, 6036, tensor(1.8012, device='cuda:0'))
(27, 6037, tensor(1.6069, device='cuda:0'))
(27, 6038, tensor(1.8379, device='cuda:0'))
(27, 6039, tensor(2.2141, device='cuda:0'))
(27, 6040, tensor(1.9061, device='cuda:0'))
(27, 6041, tensor(1.4340, device='cuda:0'))
(27, 6042, tensor(1.4902, device='cuda:0'))
(27, 6043, tensor(2.6323, device='cuda:0'))
(27, 6044, tensor(2.2666, device='cuda:0'))
(27, 6045, tensor(2.2343, device='cuda:0'))
(27, 6046, tensor(1.8934, device='cuda:0'))
(27, 6047, tensor(2.1959, device='cuda:0'))
(27, 6048, tensor(1.6294, device='cuda:0'))
(27, 6049, tensor(2.1674, device='cuda:0'))
(27, 6050, tensor(3.2028, device='cuda:0'))
(27, 6051, tensor(1.6874, device='cuda:0'))
(27, 6052, tensor(1.7521, device='cuda:0'))
(27, 6053, tensor(2.1310, device='cuda:0'))
(27, 6054, tensor(1.7369, device='cuda:0'))
(27, 6055, tensor(2.0062, device='cuda:0'))
(27, 6056, tensor(2.0443, device='cuda:0'))
(27, 6057, tensor(1.9972, device='cuda:0'))
(27, 6058, tensor(1.8162, device='cuda:0'))
(27, 6059, tensor(1.8101, device='cuda:0'))
(27, 6060, tensor(1.9132, device='cuda:0'))
(27, 6061, tensor(2.0192, device='cuda:0'))
(27, 6062, tensor(1.8159, device='cuda:0'))
(27, 6063, tensor(1.3851, device='cuda:0'))
(27, 6064, tensor(2.1816, device='cuda:0'))
(27, 6065, tensor(2.1755, device='cuda:0'))
(27, 6066, tensor(1.9317, device='cuda:0'))
